%DataLog%
DataLogVersion : 1.1
15:09:30.640,0,-2,37,0,0,993,1193,0,-2147483617,427,2741,13492,339,0,0,3059,423,1589,-64,663,1000,0,0,36,339,0,250,72,423,65535,0,73,0,226,334,0,0,0,78,0,0,3460,1136,149,0,462,86,0,0,0,0,3606,3789,462,87,1137,149,2714,0,0,0,0,339,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3174,3666,0,2,-1792287101,0,462,3439,0,0,0,1000,1,0,62,0,1,770,140,83,1,0,1013,0,0,-64,143,993,339,0,0,339
15:09:30.660,0,28,-29,0,0,993,1210,0,-2147483617,427,2740,13492,341,0,0,2881,424,1598,-63,663,1000,0,0,36,341,0,250,72,424,65535,0,73,0,226,336,0,0,0,79,0,0,3451,1137,149,0,462,86,0,0,0,0,3577,3784,462,87,1142,149,2718,0,0,0,0,341,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3174,3666,0,2,-1792287101,0,462,3440,0,0,0,1000,1,0,62,0,1,770,140,83,1,0,1013,0,0,-63,144,993,341,0,0,341
15:09:30.680,0,19,-30,0,0,994,1194,0,-2147483617,427,2732,13492,340,0,0,2881,423,1591,-61,663,1000,0,0,36,340,0,100,72,423,65535,0,73,0,226,335,0,0,0,78,0,0,3451,1144,149,0,462,86,0,0,0,0,3599,3796,462,87,1146,149,2750,0,0,0,0,340,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3174,3666,0,2,-1792287101,0,462,3440,0,0,0,1000,1,0,62,0,1,770,139,83,1,0,1013,0,0,-61,151,993,340,0,0,340
15:09:30.700,0,28,-117,0,0,994,1213,0,-2147483617,427,2725,13495,342,0,0,2536,422,1600,-61,663,1000,0,0,36,342,0,5410,72,422,65535,0,73,0,226,337,0,0,0,79,0,0,3451,1145,149,0,462,86,0,0,0,0,3599,3799,462,87,1149,149,2741,0,0,0,0,341,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3666,0,2,-1792287101,0,462,3440,0,0,0,1000,1,0,62,0,1,770,140,83,1,0,1013,0,0,-61,152,993,342,0,0,342
15:09:30.720,0,24,82,0,0,994,1213,0,-2147483617,427,2720,13493,341,0,0,2536,422,1600,-60,663,1000,0,0,36,341,0,245,72,422,65535,0,73,0,227,336,0,0,0,79,0,0,3457,1154,149,0,462,86,0,0,0,0,3599,3807,462,87,1152,149,2714,0,0,0,0,342,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3666,0,2,-1792287101,0,462,3442,0,0,0,1000,1,0,62,0,1,770,140,84,1,0,1013,0,0,-60,161,993,341,0,0,341
15:09:30.740,0,14,20,0,0,994,1213,0,-2147483617,427,2720,13491,342,0,0,2838,422,1600,-59,663,1000,0,0,36,342,0,215,72,422,65535,0,73,0,227,337,0,0,0,79,0,0,3453,1154,149,0,462,86,0,0,0,0,3583,3778,462,87,1148,149,2714,0,0,0,0,341,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3666,0,2,-1792287100,0,462,3441,0,0,0,1000,1,0,62,0,1,770,140,83,1,0,1013,0,0,-59,161,993,342,0,0,342
15:09:30.760,0,10,-8,0,0,994,1215,0,-2147483617,427,2720,13490,341,0,0,2892,422,1601,-59,663,1000,0,0,36,341,0,5440,72,422,65535,0,73,0,227,336,0,0,0,79,0,0,3449,1148,149,0,462,86,0,0,0,0,3569,3794,462,87,1152,149,2683,0,0,0,0,342,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3666,0,2,-1792287100,0,462,3442,0,0,0,1000,1,0,62,0,1,770,139,84,1,0,1013,0,0,-59,155,993,341,0,0,341
15:09:30.780,0,-3,-140,0,0,994,1217,0,-2147483617,427,2722,13489,341,0,0,2892,422,1602,-58,663,1000,0,0,36,341,0,250,72,422,65535,0,73,0,227,336,0,0,0,79,0,0,3461,1151,149,0,462,86,0,0,0,0,3595,3786,462,87,1163,149,2741,0,0,0,0,341,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3666,0,2,-1792287100,0,462,3441,0,0,0,1000,1,0,62,0,1,770,138,83,1,0,1013,0,0,-58,158,993,341,0,0,341
15:09:30.800,0,24,-46,0,0,994,1217,0,-2147483617,427,2721,13491,343,0,0,2774,422,1602,-56,664,1000,0,0,36,343,0,195,72,422,65535,0,73,0,227,338,0,0,0,79,0,0,3461,1162,148,0,462,86,0,0,0,0,3595,3794,462,87,1158,149,2736,0,0,0,0,343,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3666,0,2,-1792287100,0,462,3441,0,0,0,1000,1,0,62,0,1,770,140,83,1,0,1013,0,0,-56,169,993,343,0,0,343
15:09:30.820,0,8,-121,0,0,994,1218,0,-2147483617,427,2714,13493,342,0,0,2567,421,1603,-56,663,1000,0,0,36,342,0,5505,72,421,65535,0,73,0,228,337,0,0,0,79,0,0,3452,1161,149,0,462,86,0,0,0,0,3595,3809,462,87,1158,149,2741,0,0,0,0,342,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3666,0,2,-1792287100,0,462,3442,0,0,0,1000,1,0,62,0,1,770,140,84,1,0,1013,0,0,-56,168,993,342,0,0,342
15:09:30.840,0,29,68,0,0,994,1220,0,-2147483617,427,2715,13487,344,0,0,2567,421,1604,-55,664,1000,0,0,37,344,0,210,72,421,65535,0,72,-14,228,339,0,0,0,79,0,0,3446,1161,151,0,457,86,0,0,0,0,3562,3802,457,88,1160,151,2696,0,0,0,0,344,0,0,11013,2,2,0,170,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3666,0,2,-1792287099,0,457,3443,0,0,0,1000,1,0,61,0,1,770,140,84,1,0,1013,0,0,-55,168,993,344,0,0,344
15:09:30.860,0,2,15,0,0,994,1218,0,-2147483617,427,2693,13485,342,0,0,2403,420,1603,-55,663,1000,0,0,38,342,0,260,72,420,65535,0,72,-13,228,337,0,0,0,79,0,0,3452,1160,154,0,457,86,0,0,0,0,3567,3794,457,89,1164,154,2683,0,0,0,0,342,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3666,0,2,-1792287099,0,457,3442,0,0,0,1000,1,0,61,0,1,770,138,84,1,0,1013,0,0,-55,167,993,342,0,0,342
15:09:30.880,0,18,-45,0,0,995,1220,0,-2147483617,427,2692,13479,344,0,0,2403,419,1605,-55,663,1000,0,0,39,344,0,5360,71,419,65535,0,72,-9,228,339,0,0,0,79,0,0,3458,1163,155,0,457,86,0,0,0,0,3576,3771,457,90,1168,156,2727,0,0,0,0,344,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3666,0,2,-1792287099,0,457,3444,0,0,0,1000,1,0,61,0,1,770,138,84,1,0,1013,0,0,-55,170,993,344,0,0,344
15:09:30.900,0,-12,-37,0,0,995,1222,0,-2147483617,427,2695,13479,341,0,0,2375,419,1606,-53,663,1000,0,0,39,341,0,230,71,419,65535,0,72,-5,228,336,0,0,0,79,0,0,3458,1174,157,0,457,86,0,0,0,0,3576,3796,457,90,1172,157,2705,0,0,0,0,342,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3666,0,2,-1792287099,0,457,3444,0,0,0,1000,1,0,61,0,1,770,138,84,1,0,1013,0,0,-53,181,993,341,0,0,341
15:09:30.920,0,3,44,0,0,995,1224,0,-2147483617,427,2700,13482,344,0,0,2582,420,1607,-52,664,1000,0,0,39,344,0,5555,72,420,65535,0,72,-3,228,339,0,0,0,79,0,0,3455,1172,157,0,457,86,0,0,0,0,3576,3812,457,90,1172,157,2714,0,0,0,0,343,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3666,0,2,-1792287099,0,457,3441,0,0,0,1000,1,0,61,0,1,770,138,83,1,0,1013,0,0,-52,179,993,344,0,0,344
15:09:30.940,0,20,-52,0,0,995,1224,0,-2147483617,427,2696,13480,344,0,0,2908,419,1607,-51,663,1000,0,0,39,344,0,90,71,419,65535,0,72,-2,229,339,0,0,0,79,0,0,3468,1172,157,0,457,86,0,0,0,0,3560,3791,457,90,1176,157,2714,0,0,0,0,344,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3666,0,2,-1792287098,0,457,3444,0,0,0,1000,1,0,61,0,1,770,138,84,1,0,1013,0,0,-51,179,993,344,0,0,344
15:09:30.960,0,11,25,0,0,995,1227,0,-2147483617,427,2695,13486,343,0,0,2908,420,1608,-50,664,1000,0,0,39,343,0,5420,72,420,65535,0,72,-1,229,338,0,0,0,79,0,0,3460,1176,157,0,457,86,0,0,0,0,3563,3804,457,90,1180,157,2662,0,0,0,0,344,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3666,0,2,-1792287098,0,457,3444,0,0,0,1000,1,0,61,0,1,770,138,84,1,0,1013,0,0,-50,183,993,343,0,0,343
15:09:30.980,0,-3,-57,0,0,995,1227,0,-2147483617,427,2703,13483,343,0,0,2731,420,1608,-49,664,1000,0,0,39,343,0,230,72,420,65535,0,72,0,229,338,0,0,0,79,0,0,3460,1177,158,0,457,86,0,0,0,0,3586,3804,457,90,1178,158,2662,0,0,0,0,343,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3666,0,2,-1792287098,0,457,3444,0,0,0,1000,1,0,61,0,1,770,138,84,1,0,1013,0,0,-49,184,993,343,0,0,343
15:09:31.000,0,9,-88,0,0,995,1229,0,-2147483617,427,2709,13486,344,0,0,2731,420,1609,-48,664,1000,0,0,41,344,0,5810,72,420,65535,0,72,0,229,339,0,0,0,79,0,0,3446,1186,163,0,457,86,0,0,0,0,3586,3796,457,92,1185,163,2741,0,0,0,0,344,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3666,0,2,-1792287098,0,457,3443,0,0,0,1000,1,0,61,0,1,770,139,84,1,0,1013,0,0,-48,193,993,344,0,0,344
15:09:31.020,0,9,47,0,0,995,1229,0,-2147483617,427,2713,13487,344,0,0,2612,421,1609,-47,664,1000,0,0,42,344,0,140,72,421,65535,0,72,0,229,339,0,0,0,79,0,0,3437,1177,167,0,457,87,0,0,0,0,3582,3804,457,93,1176,167,2714,0,0,0,0,344,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3174,3666,0,2,-1792287098,0,457,3444,0,0,0,1000,1,0,61,0,1,770,139,84,1,0,1013,0,0,-47,184,993,344,0,0,344
15:09:31.040,0,19,-42,0,0,994,1246,0,-2147483617,427,2706,13486,345,0,0,2612,420,1617,-47,664,1000,0,0,44,345,0,3825,72,420,65535,0,72,0,230,340,0,0,0,80,0,0,3449,1177,170,0,457,87,0,0,0,0,3569,3809,457,95,1174,171,2692,0,0,0,0,345,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3666,0,2,-1792287096,0,457,3445,0,0,0,1000,1,0,61,0,1,770,139,84,1,0,1013,0,0,-47,184,993,345,0,0,345
15:09:31.060,0,44,117,0,0,994,1246,0,-2147483617,427,2712,13489,347,0,0,2756,420,1617,-47,664,1000,0,0,45,347,0,245,72,420,65535,0,72,0,230,342,0,0,0,80,0,0,3447,1174,173,0,457,88,0,0,0,0,3557,3794,457,96,1174,172,2692,0,0,0,0,347,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3666,0,2,-1792287096,0,457,3447,0,0,0,1000,1,0,61,0,1,770,138,84,1,0,1013,0,0,-47,181,993,347,0,0,347
15:09:31.080,0,13,48,0,0,994,1248,0,-2147483617,427,2709,13485,345,0,0,2756,420,1618,-46,664,1000,0,0,45,345,0,5315,72,420,65535,0,72,0,230,340,0,0,0,80,0,0,3447,1174,173,0,457,88,0,0,0,0,3571,3799,457,96,1178,173,2727,0,0,0,0,345,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3666,0,2,-1792287096,0,457,3447,0,0,0,1000,1,0,61,0,1,770,137,85,1,0,1013,0,0,-46,181,993,345,0,0,345
15:09:31.100,0,74,-17,0,0,994,1265,0,-2147483617,427,2713,13486,351,0,0,2756,421,1626,-44,665,1000,0,0,45,351,0,130,73,421,65535,0,72,0,230,346,0,0,0,81,0,0,3454,1182,173,0,457,89,0,0,0,0,3571,3794,457,96,1176,173,2736,0,0,0,0,349,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3666,0,2,-1792287096,0,457,3445,0,0,0,1000,1,0,61,0,1,770,138,84,1,0,1013,0,0,-44,189,993,351,0,0,351
15:09:31.120,0,109,171,0,0,994,1280,0,-2147483617,427,2715,13491,353,0,0,2876,421,1634,-43,665,1000,0,0,45,353,0,5540,73,421,65535,0,72,0,230,348,0,0,0,82,0,0,3450,1178,175,0,457,90,0,0,0,0,3570,3815,457,96,1182,174,2741,0,0,0,0,353,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3666,0,2,-1792287096,0,457,3452,0,0,0,1000,1,0,61,0,1,770,138,86,1,0,1013,0,0,-43,185,993,353,0,0,353
15:09:31.140,0,101,118,0,0,994,1282,0,-2147483617,427,2718,13492,354,0,0,2876,421,1635,-43,665,1000,0,0,47,354,0,245,74,421,65535,0,72,0,231,349,0,0,0,82,0,0,3467,1178,179,0,457,90,0,0,0,0,3537,3809,457,98,1184,178,2741,0,0,0,0,353,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3666,0,2,-1792287095,0,457,3453,0,0,0,1000,1,0,61,0,1,770,138,86,1,0,1013,0,0,-43,185,993,354,0,0,354
15:09:31.160,0,86,87,0,0,994,1284,0,-2147483617,427,2726,13492,355,0,0,2394,422,1636,-41,665,1000,0,0,49,355,0,50,74,422,65535,0,72,0,231,350,0,0,0,82,0,0,3467,1184,183,0,457,91,0,0,0,0,3553,3804,457,100,1190,182,2718,0,0,0,0,355,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3666,0,2,-1792287095,0,457,3455,0,0,0,1000,1,0,61,0,1,770,136,86,1,0,1013,0,0,-41,191,993,355,0,0,355
15:09:31.180,0,90,177,0,0,995,1285,0,-2147483617,427,2732,13487,358,0,0,2798,423,1646,-40,666,1000,0,0,50,358,0,5400,74,423,65535,0,72,0,231,353,0,0,0,83,0,0,3467,1188,187,0,457,93,0,0,0,0,3570,3794,457,102,1199,187,2714,0,0,0,0,355,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3175,3666,0,2,-1792287095,0,457,3455,0,0,0,1000,1,0,61,0,1,770,137,87,1,0,1013,0,0,-40,195,993,355,0,0,358
15:09:31.200,0,108,139,0,0,995,3459,0,-2147483617,427,2736,13486,360,0,0,2798,423,2724,-39,666,1000,0,0,51,360,0,5455,124,423,65535,0,72,0,231,355,0,0,0,84,0,0,3456,1192,189,0,457,95,0,0,0,0,3570,3820,457,102,1186,189,2718,0,0,0,0,360,0,2930,11013,2,2,0,167,100,0,0,0,0,92,0,0,0,0,1,3551,3174,3666,0,2,-1792287095,0,457,3459,0,0,0,1000,1,0,61,0,1,770,138,87,1,0,1013,0,0,-39,199,993,360,0,0,360
15:09:31.220,0,165,-34,0,0,995,3493,0,-2147483617,427,2720,13490,366,0,0,2780,422,1874,-38,667,1000,0,0,52,366,0,245,124,422,65535,0,72,0,231,361,0,0,0,85,0,0,3457,1188,190,0,457,96,0,0,0,0,3571,3838,457,103,1182,190,2741,0,0,0,0,366,0,2930,11013,2,2,0,167,100,0,0,0,0,92,0,0,0,0,1,3551,3174,3666,0,2,-1792287095,0,457,3465,0,0,0,1000,1,0,61,0,1,770,138,88,1,0,1013,0,0,-38,195,993,366,0,0,366
15:09:31.240,0,242,12,0,0,994,1791,0,-2147483617,427,2731,13489,374,0,0,2948,423,1889,-37,668,1000,0,0,53,374,0,200,85,423,65535,0,72,0,232,369,0,0,0,87,0,0,3438,1188,192,0,457,97,0,0,0,0,3553,3838,457,104,1183,193,2741,0,0,0,0,374,0,2930,11013,2,2,0,168,100,0,0,0,0,92,0,0,0,0,1,3551,3174,3666,0,2,-1792287094,0,457,3474,0,0,0,1000,1,0,61,0,1,770,138,89,1,0,1013,0,0,-37,195,993,374,0,0,374
15:09:31.260,0,237,36,0,0,994,1808,0,-2147483617,427,2741,13492,378,0,0,2948,424,1898,-37,669,1000,0,0,54,378,0,-235,86,424,65535,0,72,0,232,373,0,0,0,88,0,0,3473,1183,196,0,458,98,0,0,0,0,3578,3851,458,106,1171,197,2741,0,0,0,0,377,0,2930,11013,2,2,0,167,100,0,0,0,0,92,0,0,0,0,1,3551,3174,3666,0,2,-1792287094,0,458,3478,0,0,0,1000,1,0,61,0,1,770,137,91,1,0,1013,0,0,-37,190,993,378,0,0,378
15:09:31.280,0,251,171,0,0,995,1400,0,-2147483617,427,2751,13486,384,0,0,2586,424,1703,-37,670,1000,0,0,57,384,0,5390,77,424,65535,0,72,0,232,379,0,0,0,90,0,0,3473,1174,201,0,458,98,0,0,0,0,3585,3830,458,108,1174,202,2741,0,0,0,0,383,0,2930,11013,2,2,0,167,100,0,0,0,0,92,0,0,0,0,1,3551,3174,3666,0,2,-1792287094,0,458,3478,0,0,0,1000,1,0,61,0,1,770,139,92,1,0,1013,0,0,-37,181,993,384,0,0,384
15:09:31.300,0,216,42,0,0,995,3560,0,-2147483617,427,2743,13483,386,0,0,2608,412,2775,-36,670,1000,0,0,59,386,0,-90,126,412,65535,0,72,0,232,381,0,0,0,90,0,0,3472,1178,207,0,458,101,0,0,0,0,3585,3853,458,110,1176,206,2736,0,0,0,0,386,0,2930,11013,2,2,0,166,100,0,185,0,185,98,0,0,0,0,1,3551,3175,3666,0,2,-1792287094,0,458,3484,0,0,0,1000,1,0,61,0,1,770,139,93,1,0,1013,0,0,-36,185,993,386,0,0,386
15:09:31.320,0,234,203,0,0,995,3608,0,-2147483617,427,2710,13486,393,0,0,2608,408,2807,-36,672,1000,0,0,59,393,0,205,125,408,65535,0,72,0,232,387,0,0,0,92,0,0,3452,1166,209,0,458,104,0,0,0,0,3563,3853,458,111,1170,209,2714,0,0,0,0,391,0,2930,11013,2,2,0,167,100,0,185,0,185,101,0,0,0,0,1,3551,3174,3666,0,2,-1792287094,0,458,3486,0,0,0,1000,1,0,61,0,1,770,138,93,1,0,1013,0,0,-36,173,993,393,0,0,393
15:09:31.340,0,323,25,0,0,995,3672,0,-2147483617,427,2682,13486,403,0,0,2737,418,2846,-37,673,1000,0,0,60,403,0,250,125,418,65535,0,73,6,233,397,0,0,0,95,0,0,3450,1166,210,0,458,106,0,0,0,0,3560,3851,458,111,1171,209,2675,0,0,0,0,401,0,2930,11013,2,2,0,170,100,0,0,0,0,101,0,0,0,0,1,3551,3174,3666,0,2,-1792287092,0,458,3501,0,0,0,1000,1,0,61,0,1,770,138,95,1,0,1013,0,0,-37,173,993,403,0,0,403
15:09:31.360,0,381,158,0,0,995,1938,0,-2147483617,427,2679,13486,413,0,0,2938,417,1979,-35,675,1000,0,0,60,413,0,5590,87,417,65535,0,73,14,233,407,0,0,0,97,0,0,3450,1171,212,0,460,106,0,0,0,0,3587,3866,460,111,1165,212,2662,0,0,0,0,405,0,2930,11013,2,2,0,170,100,0,0,0,0,101,0,0,0,0,1,3551,3174,3666,0,2,-1792287092,0,460,3501,0,0,0,1000,1,0,61,0,1,770,138,97,1,0,1013,0,0,-35,178,993,405,0,0,413
15:09:31.380,0,432,158,0,0,995,1986,0,-2147483617,427,2695,13484,422,0,0,2938,417,1996,-35,678,1000,0,0,63,422,0,5385,88,417,65535,0,73,12,233,416,0,0,0,100,0,0,3453,1157,218,0,460,108,0,0,0,0,3587,3869,460,115,1137,218,2696,0,0,0,0,418,0,2930,11013,2,2,0,171,100,0,0,0,0,101,0,0,0,0,1,3551,3174,3666,0,2,-1792287092,0,460,3513,0,0,0,1000,1,0,61,0,1,770,139,99,1,0,1013,0,0,-35,164,993,422,0,0,422
15:09:31.400,0,365,52,0,0,995,1596,0,-2147483617,427,2709,13482,424,0,0,2938,419,1793,-38,679,1000,0,0,65,424,0,250,80,419,65535,0,73,8,233,418,0,0,0,101,0,0,3468,1106,224,0,460,109,0,0,0,0,3587,3895,460,116,1079,223,2718,0,0,0,0,424,0,2930,11013,2,2,0,170,100,0,0,0,0,101,0,0,0,0,1,3551,3174,3666,0,2,-1792287092,0,460,3524,0,0,0,1000,1,0,61,0,1,770,139,101,1,0,1013,0,0,-38,113,993,424,0,0,424
15:09:31.420,0,356,-60,0,0,995,1621,0,-2147483617,427,2728,13485,432,0,0,2737,420,1805,-43,681,1000,0,0,67,432,0,205,81,420,65535,0,73,5,233,426,0,0,0,103,0,0,3447,1039,227,0,460,110,0,0,0,0,3561,3887,460,118,1030,227,2727,0,0,0,0,432,0,2930,11013,2,2,0,169,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3666,0,2,-1792287092,0,460,3532,0,0,0,1000,1,0,61,0,1,770,138,102,1,0,1013,0,0,-43,46,993,432,0,0,432
15:09:31.440,0,319,130,0,0,994,1628,0,-2147483617,427,2734,13487,437,0,0,2737,420,1808,-43,682,1000,0,0,67,437,0,-35,82,420,65535,0,72,0,234,431,0,0,0,104,0,0,3450,1039,227,0,460,111,0,0,0,0,3568,3895,460,118,994,228,2741,0,0,0,0,437,0,2930,11013,2,2,0,168,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3666,0,2,-1792287091,0,460,3537,0,0,0,1000,1,0,61,0,1,770,138,103,1,0,1013,0,0,-43,46,993,437,0,0,437
15:09:31.460,0,244,30,0,0,994,1638,0,-2147483617,427,2719,13486,439,0,0,2626,418,1813,-46,683,1000,0,0,67,439,0,5620,82,418,65535,0,72,-13,234,433,0,0,0,105,0,0,3450,994,227,0,457,111,0,0,0,0,3588,3879,457,118,976,227,2705,0,0,0,0,439,0,2930,11013,2,2,0,168,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3666,0,2,-1792287091,0,457,3537,0,0,0,1000,1,0,61,0,1,770,138,105,1,0,1013,0,0,-46,1,993,439,0,0,439
15:09:31.480,0,168,-40,0,0,995,1635,0,-2147483617,427,2707,13487,440,0,0,2849,417,1812,-48,683,1000,0,0,67,440,0,3885,81,417,65535,0,72,-12,234,434,0,0,0,105,0,0,3466,976,227,0,457,111,0,0,0,0,3588,3895,457,118,960,227,2696,0,0,0,0,440,0,2930,11013,2,2,0,168,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3666,0,2,-1792287091,0,457,3539,0,0,0,1000,1,0,61,0,1,770,139,105,1,0,1013,0,0,-48,-31,1007,440,0,0,440
15:09:31.500,0,196,55,0,0,995,1666,0,-2147483617,427,2702,13484,447,0,0,2849,416,1828,-50,685,1000,0,0,67,447,0,5515,82,416,65535,0,72,-8,234,441,0,0,0,107,0,0,3464,948,227,0,457,112,0,0,0,0,3588,3877,457,118,935,227,2696,0,0,0,0,446,0,2930,11013,2,2,0,168,100,0,0,0,0,101,0,0,0,0,1,3551,3174,3666,0,2,-1792287091,0,457,3544,0,0,0,1000,1,0,61,0,1,770,139,105,1,0,1013,0,0,-50,-59,1007,446,0,0,447
15:09:31.520,0,167,-132,0,0,995,1662,0,-2147483617,427,2698,13488,448,0,0,2849,414,1826,-52,684,1000,0,0,67,448,0,80,81,414,65535,0,72,-5,234,442,0,0,0,107,0,0,3431,917,228,0,457,112,0,0,0,0,3569,3900,457,118,910,228,2696,0,0,0,0,448,0,2930,11013,2,2,0,169,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3666,0,2,-1792287091,0,457,3548,0,0,0,1000,1,0,61,0,1,770,138,107,1,0,1013,0,0,-52,-90,1007,448,0,0,448
15:09:31.540,0,158,-38,0,0,993,1674,0,-2147483617,427,2698,13488,451,0,0,2731,414,1830,-52,685,1000,0,0,67,451,0,245,81,414,65535,0,72,-3,235,445,0,0,0,108,0,0,3428,917,229,0,457,112,0,0,0,0,3579,3908,457,119,896,229,2736,0,0,0,0,451,0,2930,11013,2,2,0,169,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3666,0,2,-1792287090,0,457,3551,0,0,0,1000,1,0,61,0,1,770,138,107,1,0,1013,0,0,-52,-90,1007,451,0,0,451
15:09:31.560,0,128,132,0,0,993,1671,0,-2147483617,427,2705,13486,452,0,0,2731,415,1828,-54,686,1000,0,0,68,452,0,5480,82,415,65535,0,72,-1,235,446,0,0,0,108,0,0,3428,896,229,0,457,113,0,0,0,0,3590,3887,457,119,895,229,2692,0,0,0,0,452,0,2930,11013,2,2,0,169,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3666,0,2,-1792287090,0,457,3551,0,0,0,1000,1,0,61,0,1,770,139,108,1,0,1013,0,0,-54,-111,1007,452,0,0,452
15:09:31.580,0,96,-32,0,0,994,1671,0,-2147483617,427,2710,13489,453,0,0,2815,415,1837,-55,686,1000,0,0,68,453,0,235,82,415,65535,0,72,-1,235,447,0,0,0,109,0,0,3461,897,229,0,457,113,0,0,0,0,3591,3902,457,119,902,229,2718,0,0,0,0,452,0,2930,11013,2,2,0,168,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3666,0,2,-1792287090,0,457,3552,0,0,0,1000,1,0,61,0,1,770,139,108,1,0,1013,0,0,-55,-110,1007,453,0,0,453
15:09:31.600,0,85,2,0,0,994,1685,0,-2147483617,427,2714,13485,455,0,0,2815,415,1836,-54,686,1000,0,0,68,455,0,570,82,415,65535,0,72,0,235,449,0,0,0,109,0,0,3454,911,229,0,457,113,0,0,0,0,3591,3887,457,119,923,229,2696,0,0,0,0,454,0,2930,11013,2,2,0,168,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3666,0,2,-1792287090,0,457,3554,0,0,0,1000,1,0,61,0,1,770,139,108,1,0,1013,0,0,-54,-96,1007,455,0,0,455
15:09:31.620,0,66,54,0,0,994,1686,0,-2147483617,427,2720,13493,455,0,0,2815,416,1837,-51,686,1000,0,0,68,455,0,5525,83,416,65535,0,72,0,235,449,0,0,0,109,0,0,3440,947,230,0,457,114,0,0,0,0,3567,3908,457,119,950,230,2741,0,0,0,0,455,0,2930,11013,2,2,0,168,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3666,0,2,-1792287090,0,457,3555,0,0,0,1000,1,0,61,0,1,770,138,109,1,0,1013,0,0,-51,-60,1007,455,0,0,455
15:09:31.640,0,56,-93,0,0,993,1705,0,-2147483617,427,2716,13496,456,0,0,2651,415,1845,-52,687,1000,0,0,68,456,0,150,83,415,65535,0,72,0,235,450,0,0,0,110,0,0,3439,947,229,0,457,114,0,0,0,0,3580,3913,457,119,982,229,2741,0,0,0,0,456,0,2930,11013,2,2,0,168,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3666,0,2,-1792287089,0,457,3556,0,0,0,1000,1,0,61,0,1,770,138,109,1,0,1013,0,0,-52,-60,1007,456,0,0,456
15:09:31.660,0,37,3,0,0,993,1710,0,-2147483617,427,2712,13495,456,0,0,2361,415,1848,-49,687,1000,0,0,68,456,0,5610,83,415,65535,0,72,0,236,450,0,0,0,110,0,0,3439,982,229,0,459,114,0,0,0,0,3590,3926,459,119,1008,229,2692,0,0,0,0,456,0,2930,11013,2,2,0,168,100,0,0,0,0,101,0,0,0,0,1,3551,3175,3666,0,2,-1792287089,0,459,3556,0,0,0,1000,1,0,61,0,1,770,139,109,1,0,1013,0,0,-49,-25,1007,456,0,0,456
